info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (59 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Alastair\Storybook\story\.storybook\storybook-init-framework-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\.storybook\preview.js-generated-config-entry.js C:\Users\Alastair\Storybook\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active css C:\Users\Alastair\Storybook\story\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Alastair\Storybook\story\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Alastair\Storybook\story\src\index.css 0
<s> [webpack.Progress] 19% building 82/117 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active css C:\Users\Alastair\Storybook\story\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Alastair\Storybook\story\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Alastair\Storybook\story\src\index.css 1
<s> [webpack.Progress] 19% building 83/118 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 25% building 126/135 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 25% building 127/135 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 25% building 128/135 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 25% building 128/136 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 25% building 129/136 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 25% building 130/136 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 25% building 131/136 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 25% building 132/136 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 25% building 132/137 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 25% building 132/138 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 132/139 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 25% building 132/140 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 25% building 132/143 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 25% building 132/150 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\lodash\property.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\lodash\isArray.js
